drugs name,6-azauridine,Abacavir,Acyclovir,Alisporivir,amantadine,Amikacin,amiloride,amiodarone,amodiaquine,Ampicillin,Anidulafungin,anisomycin,Apigenin,Aprepitant,Astemizole,Asunaprevir,Atazanavir,Baloxavir marboxil,BCX4430,berberine,betulinic acid,Bictegravir,Bleomycin,Boceprevir,Bortezomib,Camostat,Camphor,Capreomycin,Carfilzomib,Carvedilol,Ceforanide,Cefotiam,Cenicriviroc,Censavudine,Chloroquine,Chlorphenoxamine ,Chlorthalidone,Ciclosporin A,Clomifene,Clomipramine hydrochloride,Cobicistat,Colchicine,Cyclosporin A,Dabigatran etexilate,Daclatasvir,Dactinomycin,Darunavir,Dasatinib,Didanosine,Diosmin,Disulfiram,Dolutegravir,Doxycycline,Ebselen,Efavirenz,Elbasvir,Eltrombopag,Elvitegravir,Emetine,Emodin,Emtricitabine,Eplerenone,Equilin,etacrynic acid,Etravirine,Felypressin,Fenoterol,Flavin adenine dinucleotide,Fluphenazine,Fluspirilene,Fosamprenavir,Ganciclovir,Gemcitabine,Glecaprevir,methylprednisolone,Glycyrrhizic acid,Gonadorelin,Grazoprevir,Hexachlorophene,Hydrocortisone,hydroxychloroquine,imatinib,Indinavir,inulin,Irbesartan,isatin,Lamivudine,Laninamivir,Lapatinib,Ledipasvir,Letermovir,Lomitapide,Loperamide,Lopinavir,Maraviroc,Maribavir,Mefloquine,Melatonin,memantine,Mercaptopurine,Mesalazine,Mizoribine,Monensin sodium,Montelukast,Moxifloxacin,Mycophenolate mofetil,Mycophenolic acid,Myricetin,Nelfinavir,Nevirapine,Niclosamide,NIM811,Nitazoxanide,Nystatin,Omacetaxine mepesuccinate,Oseltamivir,Oxymetholone,Paroxetine,Pentoxifylline,Peramivir,Phenazopyridine,Phenothiazine,Pibrentasvir,Piperacillin,Plicamycin,Presatovir,Promethazine hydrochloride,Propericiazine,PX-12,Pyrvinium pamoate,quercetin,Quinacrine,raloxifene,Raltegravir,Raltitrexed,Ramipril,Remdesivir,resveratrol,Ribavirin,Rifabutin,Rilpivirine,Rimantadine,Ritonavir,Saquinavir,saracatinib,Simeprevir,Sirolimus,Sofosbuvir,stavudine,sulfamethoxazole,Tacrolimus,Tamoxifen,Tenofovir (TFV),Tenofovir alafenamide,Tenofovir disoproxil,terconazole,Terlipressin,Thiothixene,Tideglusib,Tipranavir,Toremifene,Triflupromazine hydrochloride,Trimethoprim,Trovafloxacin,Udenafil,Umifenovir,Valaciclovir,Valganciclovir,Valinomycin,Valrubicin,Vancomycin,Vapreotide,Velpatasvir,Voxilaprevir,Ximelagatran,Zanamivir,Zidovudine,Penciclovir,docosanol,Pleconaril,Rupintrivir,pirodavir,suramin,ginsenosides,favipiravir,azathioprine,prednisone,Cholesterol,BVdU,Clevudine,Chlorpromazine,Ouabain,Telaprevir,Posaconazole,clarithromycin,artemisinin,sulfadoxine,Quinine,Piperaquine,Artemether,Artesunate,Pimodivir,Azithromycin
6-azauridine,1,0.09434,0.13483,0.057252,0.035294,0.13194,0.043956,0.051471,0.049587,0.11009,0.088803,0.12371,0.087379,0.097222,0.054054,0.078212,0.053763,0.089744,0.18478,0.040323,0.058394,0.12403,0.089347,0.062937,0.080645,0.0625,0.049383,0.05102,0.046875,0.058824,0.1,0.094203,0.052632,0.16667,0.044248,0.045455,0.084112,0.057692,0.037037,0.04386,0.06,0.0625,0.057692,0.056497,0.072165,0.057143,0.086667,0.06383,0.15385,0.16779,0.010309,0.112,0.14754,0.061856,0.07619,0.061674,0.072464,0.085271,0.075862,0.1,0.14943,0.11111,0.07619,0.081633,0.03876,0.062241,0.073394,0.25625,0.044118,0.053333,0.11565,0.13978,0.1954,0.080402,0.13158,0.1164,0.057762,0.089947,0.057143,0.13393,0.052174,0.051282,0.088757,0.015267,0.06383,0.10127,0.15294,0.12264,0.055556,0.067265,0.062112,0.042105,0.047945,0.068966,0.073333,0.24742,0.058333,0.072165,0.010989,0.0625,0.075949,0.33333,0.08284,0.04878,0.10484,0.075188,0.092593,0.092593,0.076923,0.086538,0.056075,0.057692,0.085714,0.093897,0.085526,0.084906,0.089286,0.08547,0.11111,0.10476,0.040816,0.042553,0.056391,0.1,0.087137,0.068027,0.046296,0.064516,0.060976,0.029851,0.09434,0.046512,0.061644,0.091603,0.099237,0.09375,0.16892,0.061224,0.30769,0.12755,0.030303,0.033333,0.05914,0.071823,0.056604,0.086486,0.099057,0.232,0.20482,0.072917,0.11053,0.037879,0.14894,0.080292,0.093525,0.073826,0.058182,0.052239,0.076923,0.074534,0.037037,0.042373,0.065421,0.094488,0.097902,0.0625,0.11215,0.11712,0.053279,0.12791,0.088525,0.05618,0.085586,0.089552,0.085714,0.12621,0.21348,0.12766,0.016529,0.056452,0.080247,0.072,0.035842,0.059701,0.089744,0.067961,0.12389,0.072,0.24138,0.31646,0.045045,0.14286,0.072626,0.074074,0.12281,0.076923,0.065421,0.086957,0.037736,0.064815,0.091667,0.094488,0.10983
Abacavir,0.09434,1,0.2069,0.0369,0.095238,0.070513,0.125,0.057554,0.10084,0.10619,0.067164,0.10784,0.074074,0.094595,0.15108,0.11299,0.06383,0.0875,0.20213,0.081301,0.064286,0.15504,0.077181,0.083333,0.086614,0.076923,0.072289,0.071918,0.056701,0.072464,0.12857,0.13139,0.079365,0.13542,0.099099,0.0625,0.081081,0.041045,0.058824,0.098214,0.08,0.09375,0.041045,0.085227,0.098446,0.075269,0.12081,0.15789,0.28235,0.072289,0.009901,0.13492,0.090909,0.080808,0.11429,0.09375,0.078014,0.082707,0.11111,0.075472,0.1954,0.082707,0.14706,0.078431,0.1129,0.07438,0.09009,0.15169,0.10606,0.08,0.10526,0.20879,0.18681,0.11168,0.13675,0.059113,0.076087,0.11702,0.074766,0.11966,0.11607,0.12,0.10588,0.0058626,0.10791,0.083333,0.2,0.088496,0.080247,0.1,0.09375,0.091892,0.090278,0.079545,0.13793,0.15741,0.13913,0.090909,0.054945,0.098765,0.1125,0.18681,0.0625,0.079755,0.1371,0.072993,0.06087,0.070175,0.13158,0.15842,0.083333,0.041045,0.092593,0.077273,0.097403,0.081818,0.095652,0.11966,0.1068,0.081081,0.11579,0.073684,0.079545,0.11268,0.055556,0.14184,0.083333,0.13333,0.070588,0.059701,0.071429,0.085938,0.089041,0.11364,0.088235,0.13386,0.12025,0.08,0.16484,0.092233,0.09375,0.089888,0.069149,0.13143,0.13158,0.1326,0.092166,0.097222,0.18182,0.11458,0.085859,0.06015,0.19149,0.15152,0.1223,0.10811,0.068841,0.090226,0.07438,0.079268,0.058824,0.076271,0.14563,0.144,0.12587,0.076923,0.14953,0.16364,0.027559,0.093923,0.053292,0.059259,0.1036,0.10945,0.1223,0.090909,0.15464,0.19565,0.024194,0.097561,0.084848,0.1405,0.03169,0.073529,0.12658,0.12871,0.14912,0.095238,0.15464,0.13684,0.081081,0.095541,0.11364,0.095238,0.059459,0.084112,0.13462,0.17273,0.097403,0.072072,0.08,0.20168,0.059459
Acyclovir,0.13483,0.2069,1,0.047244,0.013158,0.055556,0.13514,0.090909,0.10476,0.078431,0.058594,0.088889,0.086022,0.097015,0.090226,0.05814,0.075581,0.067114,0.18072,0.053571,0.015152,0.080645,0.066202,0.029197,0.088496,0.086957,0.042254,0.056738,0.043956,0.10833,0.11719,0.13821,0.092486,0.14634,0.10309,0.083333,0.10526,0.047619,0.084034,0.090909,0.074866,0.068376,0.047619,0.10692,0.070652,0.051661,0.085714,0.13008,0.27027,0.065359,0.035714,0.084746,0.075,0.095238,0.085106,0.055046,0.07874,0.11207,0.074074,0.087912,0.18667,0.057377,0.085106,0.11765,0.098214,0.056034,0.081633,0.14458,0.10084,0.088889,0.085106,0.46154,0.1625,0.0625,0.072727,0.036269,0.06015,0.071429,0.075269,0.074074,0.13402,0.085106,0.074534,0.0050847,0.112,0.11765,0.17568,0.08,0.088435,0.060748,0.073826,0.056497,0.075758,0.086957,0.071429,0.11111,0.09434,0.12048,0.0125,0.12121,0.12121,0.14815,0.036145,0.080537,0.095652,0.10924,0.11458,0.080808,0.068027,0.13333,0.073684,0.047619,0.095745,0.032558,0.084507,0.083333,0.04717,0.074074,0.16471,0.05,0.10976,0.074074,0.050584,0.075188,0.03719,0.081481,0.073684,0.09009,0.085714,0.049587,0.082474,0.097345,0.090909,0.10924,0.13675,0.075,0.11724,0.068966,0.1519,0.06599,0.077586,0.012346,0.081395,0.08284,0.090278,0.079545,0.052133,0.091603,0.15584,0.10843,0.058201,0.086207,0.25974,0.17094,0.16529,0.087591,0.052632,0.07438,0.084906,0.087248,0.084034,0.087379,0.14444,0.10345,0.14961,0.10619,0.58824,0.50667,0.029289,0.070175,0.04902,0.050388,0.069767,0.072165,0.084615,0.071429,0.14118,0.58333,0.056604,0.1215,0.086093,0.12844,0.02583,0.023438,0.1746,0.13793,0.084112,0.051282,0.14118,0.14815,0.09375,0.060811,0.052326,0.090909,0.04023,0.030612,0.13187,0.096154,0.084507,0.0097087,0.043478,0.10345,0.04023
Alisporivir,0.057252,0.0369,0.047244,1,0.012,0.061489,0.019608,0.069444,0.054152,0.055351,0.192,0.041825,0.041353,0.059016,0.045603,0.075075,0.074405,0.070288,0.045802,0.038869,0.047297,0.072664,0.12354,0.074576,0.052817,0.037931,0.028807,0.18204,0.092537,0.054608,0.07047,0.07483,0.08631,0.050584,0.059925,0.029412,0.04461,0.84874,0.040956,0.040293,0.067989,0.063604,0.84874,0.069909,0.093842,0.29859,0.071895,0.053512,0.042471,0.083067,0.039526,0.074205,0.085409,0.02682,0.02963,0.10027,0.064626,0.08156,0.080808,0.061776,0.039216,0.051724,0.041199,0.042308,0.041812,0.14092,0.048327,0.10241,0.047782,0.048701,0.064725,0.050388,0.03861,0.082621,0.057554,0.074286,0.10896,0.091176,0.045455,0.046595,0.059259,0.047771,0.067278,0.013393,0.057047,0.037037,0.035433,0.04797,0.056604,0.10109,0.059937,0.049133,0.035831,0.090062,0.061889,0.063197,0.035461,0.03861,0.011811,0.020408,0.020408,0.03861,0.10127,0.059748,0.06338,0.073171,0.067925,0.052045,0.063898,0.045113,0.033457,0.86441,0.02952,0.061333,0.061093,0.060606,0.047445,0.031802,0.082677,0.060377,0.015209,0.01938,0.093137,0.09622,0.10622,0.055738,0.041199,0.042105,0.032787,0.055749,0.048507,0.071429,0.045752,0.069444,0.069204,0.062718,0.073016,0.030651,0.034884,0.1454,0.041522,0.02381,0.090361,0.068452,0.050473,0.10574,0.1339,0.085034,0.055777,0.02682,0.11905,0.037801,0.041985,0.068259,0.081911,0.05178,0.13433,0.058824,0.046763,0.073016,0.033898,0.039711,0.041045,0.062937,0.10274,0.071174,0.067669,0.074349,0.33968,0.10123,0.14781,0.16104,0.097297,0.10345,0.049669,0.048507,0.05814,0.054475,0.032258,0.049645,0.1039,0.045455,0.058275,0.058621,0.020408,0.037736,0.054152,0.07554,0.062257,0.063241,0.040741,0.063898,0.068862,0.079179,0.11912,0.049242,0.033333,0.046931,0.047619,0.044776,0.057143,0.048276,0.11563
amantadine,0.035294,0.095238,0.013158,0.012,1,0.045113,0.014286,0,0,0.054348,0.036145,0.049383,0,0.030769,0.03937,0.06962,0,0.042857,0.049383,0.029412,0.09009,0.070796,0.013841,0.07563,0,0.009009,0.089286,0.036364,0.035088,0,0.031746,0.03252,0.017341,0.025316,0,0,0.022222,0.016194,0,0.021505,0.021739,0.027523,0.016194,0.0061728,0.045455,0.038168,0.05303,0.032787,0.051948,0.020408,0,0.045455,0.045045,0,0.047059,0.043269,0,0,0.081967,0,0.055556,0.10476,0.098765,0,0.0091743,0.040359,0,0.023121,0.035088,0.046875,0.037037,0.012346,0.066667,0.067039,0.10526,0.0625,0.030651,0.076923,0,0.11957,0,0.029412,0.045752,0.0034217,0.041322,0,0.057143,0.043956,0,0.059406,0.035211,0.035714,0.040323,0.018868,0.096,0.031915,0.05102,0,0.30769,0,0.016667,0.052632,0.089041,0.02069,0.086538,0.04386,0.010753,0,0.074627,0.034884,0,0.016194,0,0.082902,0.068182,0.05814,0.11364,0.061856,0,0.069767,0.012987,0,0.03629,0.048387,0.0625,0.072581,0,0.048544,0,0,0,0,0.039683,0,0,0.074074,0.034722,0,0.054054,0.042328,0,0.60465,0,0.069182,0.051095,0.079268,0.066327,0.031746,0.027027,0.012821,0.074713,0,0.012048,0.0081301,0.007874,0.054264,0.034884,0.035398,0,0.013605,0,0,0.011236,0.055046,0.031008,0,0.010638,0.010101,0.013043,0.055901,0.026667,0.02381,0.043269,0.065574,0.07563,0.045455,0.063291,0.012346,0,0,0.02027,0.047619,0,0.092593,0.016667,0,0.095745,0.1,0.063291,0.038961,0,0.099237,0.056604,0.052941,0.063291,0.1,0.011236,0.086022,0.044444,0.096386,0.080808,0.064815,0.070064
Amikacin,0.13194,0.070513,0.055556,0.061489,0.045113,1,0.05036,0.048649,0.028902,0.075,0.12881,0.088435,0.031646,0.045,0.035,0.056277,0.055556,0.047393,0.10345,0.028571,0.071038,0.071038,0.20656,0.062827,0.057143,0.050562,0.022556,0.10092,0.058824,0.054054,0.084656,0.074468,0.050209,0.04,0.04321,0.018405,0.018293,0.061889,0.032432,0.024096,0.056225,0.050562,0.061889,0.048458,0.040161,0.061162,0.091837,0.046875,0.068493,0.25,0.034722,0.055556,0.091429,0.0065359,0.025,0.042857,0.031088,0.055249,0.050761,0.025478,0.078571,0.061111,0.031447,0.046667,0.016484,0.092527,0.056604,0.125,0.037634,0.034653,0.080402,0.068027,0.10714,0.059761,0.097561,0.24171,0.061728,0.06639,0.018868,0.085366,0.055215,0.028708,0.087963,0.046102,0.030769,0.0072993,0.07971,0.11842,0.037383,0.047101,0.042254,0.046218,0.035533,0.06278,0.070707,0.14667,0.028902,0.047297,0.021429,0,0.046154,0.19231,0.13592,0.056872,0.050279,0.071823,0.06962,0.049689,0.073529,0.018634,0.031447,0.061889,0.03125,0.20851,0.08,0.12162,0.048485,0.040936,0.045455,0.13605,0.013245,0,0.040752,0.067708,0.18113,0.045226,0.012346,0.039773,0.014706,0,0.04375,0.044944,0.045685,0.037433,0.059783,0.091429,0.10891,0.019737,0.18605,0.10569,0.0053763,0.051095,0.055319,0.074561,0.042857,0.058824,0.10506,0.084656,0.06338,0.026667,0.11489,0.027322,0.05298,0.05291,0.057292,0.039409,0.089172,0.021277,0.011429,0.046729,0.032432,0.017544,0.03125,0.061453,0.045226,0.044693,0.069182,0.080247,0.054795,0.12903,0.1821,0.07767,0.054152,0.071429,0.074074,0.12838,0.096552,0.075342,0.035714,0.034091,0.066038,0.057143,0.030303,0.066298,0.038168,0.00625,0.065868,0.075581,0.11189,0.12319,0.018293,0.23034,0.070485,0.045267,0.18537,0.058442,0.03125,0.053892,0.018868,0.077922,0.10976,0.055556,0.19118
amiloride,0.043956,0.125,0.13514,0.019608,0.014286,0.05036,1,0.058824,0.078431,0.083333,0.035156,0.057471,0.055556,0.044444,0.05303,0.073171,0.059172,0.047945,0.10843,0.037037,0.032258,0.07563,0.075269,0.054688,0.093458,0.13333,0.030303,0.061818,0.039548,0.040984,0.096,0.11667,0.057803,0.047619,0.086022,0.053763,0.087912,0.019763,0.060345,0.0625,0.065574,0.072072,0.019763,0.089744,0.061111,0.05283,0.065693,0.12712,0.073171,0.032895,0.025316,0.079646,0.078947,0.061728,0.078652,0.061611,0.07377,0.078947,0.02963,0.056818,0.12162,0.051282,0.054945,0.12658,0.11429,0.057522,0.052632,0.069767,0.033058,0.036765,0.065217,0.12658,0.0875,0.07027,0.046729,0.031915,0.053435,0.073864,0.068182,0.047619,0.083333,0.088889,0.063694,0,0.055556,0.076923,0.094595,0.12088,0.069444,0.0625,0.054795,0.05848,0.070866,0.05625,0.066667,0.094737,0.057692,0.10127,0.013514,0.079365,0.13333,0.11538,0.018405,0.076389,0.061947,0.067797,0.086022,0.052083,0.070922,0.078652,0.12941,0.019763,0.12791,0.023697,0.057143,0.076923,0.029412,0.037736,0.094118,0.11236,0.14865,0.051948,0.051793,0.070312,0.029412,0.11111,0.043478,0.036036,0.029412,0.034188,0.053191,0.082569,0.053435,0.125,0.10435,0.051282,0.090909,0.048193,0.1039,0.040816,0.072072,0.013333,0.071429,0.08589,0.06338,0.069767,0.023697,0.053846,0.050633,0.11688,0.031915,0.052632,0.10976,0.11017,0.097561,0.059259,0.049808,0.042017,0.048077,0.04698,0.060345,0.039216,0.14118,0.089286,0.068702,0.0625,0.14607,0.1383,0.021277,0.053571,0.046512,0.051587,0.056604,0.068783,0.071429,0.1,0.045977,0.12658,0,0.065421,0.07483,0.083333,0.038168,0.0080645,0.21429,0.081395,0.057692,0.0086207,0.045977,0.048193,0.064516,0.02027,0.054217,0.039106,0.017442,0.021505,0.11494,0.048544,0.057143,0,0.036364,0.099099,0.011561
amiodarone,0.051471,0.057554,0.090909,0.069444,0,0.048649,0.058824,1,0.24409,0.13433,0.12186,0.12,0.18182,0.13174,0.15432,0.098039,0.135,0.1686,0.052632,0.17647,0.035294,0.11392,0.090909,0.039773,0.14583,0.15172,0.045045,0.0625,0.13725,0.19863,0.14198,0.10976,0.19689,0.079365,0.2735,0.19672,0.15748,0.066202,0.29545,0.20968,0.15714,0.16783,0.066202,0.23864,0.10648,0.068627,0.15476,0.15287,0.0625,0.14525,0.12174,0.14094,0.14,0.16522,0.090909,0.12397,0.17763,0.20423,0.12651,0.128,0.056452,0.075472,0.10769,0.14167,0.15385,0.11673,0.13846,0.10476,0.16107,0.13855,0.15385,0.07874,0.062992,0.11312,0.081081,0.047619,0.11724,0.097222,0.10078,0.060403,0.22581,0.14706,0.13757,0.0073831,0.20667,0.14563,0.066116,0.071429,0.17442,0.10246,0.15429,0.145,0.15,0.16667,0.12941,0.093525,0.1049,0.18421,0.016529,0.045045,0.11538,0.062992,0.054187,0.18713,0.11258,0.14474,0.14615,0.1374,0.13714,0.125,0.152,0.06993,0.16,0.060241,0.13295,0.1145,0.040816,0.12857,0.128,0.072993,0.13675,0.14159,0.087108,0.14198,0.07326,0.12575,0.17073,0.15603,0.063063,0.18182,0.16667,0.29688,0.19231,0.15232,0.16667,0.15541,0.17241,0.125,0.055556,0.095652,0.13605,0.0081301,0.15152,0.125,0.13714,0.12077,0.081967,0.14907,0.082645,0.12605,0.061404,0.22628,0.077519,0.16234,0.095808,0.12353,0.10653,0.17808,0.16296,0.2,0.21277,0.20312,0.14173,0.14094,0.19745,0.25564,0.11111,0.099291,0.047273,0.15385,0.09009,0.1259,0.13333,0.10132,0.10909,0.057554,0.061069,0.07874,0.084507,0.2,0.14444,0.17857,0.09215,0.035928,0.06422,0.076336,0.082192,0.057692,0.05303,0.062992,0.21488,0.047368,0.066986,0.13043,0.051887,0.043796,0.13281,0.10638,0.13295,0.035461,0.065789,0.1039,0.046948
amodiaquine,0.049587,0.10084,0.10476,0.054152,0,0.028902,0.078431,0.24409,1,0.10569,0.10821,0.12727,0.22115,0.15333,0.1875,0.13043,0.15934,0.13497,0.087719,0.16129,0.019108,0.11111,0.064103,0.02454,0.16406,0.19841,0.030928,0.045161,0.10204,0.20455,0.12667,0.10667,0.17486,0.081081,0.51136,0.2381,0.19091,0.050725,0.25,0.26415,0.12935,0.13534,0.050725,0.21687,0.12626,0.050676,0.15584,0.18705,0.081081,0.13855,0.097087,0.14925,0.13139,0.16832,0.13274,0.11304,0.21642,0.20155,0.11765,0.15741,0.064815,0.040268,0.13274,0.14151,0.21138,0.092742,0.22222,0.1134,0.15441,0.1457,0.15484,0.1,0.072072,0.090047,0.066667,0.027273,0.11191,0.08867,0.14545,0.051852,0.46237,0.22603,0.15029,0.0033113,0.18705,0.1087,0.07619,0.055118,0.24832,0.11947,0.16981,0.12698,0.19149,0.14857,0.1,0.15254,0.11811,0.17822,0.019048,0.075269,0.14943,0.072072,0.03125,0.24667,0.093525,0.097222,0.11765,0.13675,0.15094,0.16364,0.29293,0.054545,0.13158,0.050847,0.097561,0.083333,0.037879,0.15447,0.10619,0.065041,0.15842,0.16495,0.096296,0.11184,0.057252,0.17808,0.18519,0.16667,0.1087,0.19531,0.18018,0.40187,0.18881,0.16176,0.21374,0.11511,0.1677,0.20202,0.054054,0.082569,0.26891,0.0093458,0.14595,0.14208,0.16561,0.1134,0.073593,0.11921,0.084906,0.16832,0.046296,0.1875,0.098214,0.13986,0.077419,0.19863,0.092857,0.17293,0.175,0.22078,0.18321,0.2,0.16216,0.14074,0.14667,0.208,0.098361,0.10317,0.034221,0.1117,0.10863,0.11236,0.13274,0.093458,0.11333,0.048,0.060345,0.1,0.045455,0.14062,0.13772,0.17323,0.10545,0.032895,0.086957,0.096491,0.075758,0.056738,0.051282,0.0625,0.27184,0.039773,0.06701,0.15344,0.040201,0.024194,0.17273,0.18644,0.28571,0.015625,0.035461,0.12409,0.035
Ampicillin,0.11009,0.10619,0.078431,0.055351,0.054348,0.075,0.083333,0.13433,0.10569,1,0.10227,0.16832,0.11009,0.11333,0.11486,0.13483,0.15819,0.15484,0.082569,0.086614,0.1,0.13235,0.083056,0.1338,0.23276,0.16,0.10588,0.063545,0.16667,0.13333,0.25385,0.19403,0.094241,0.12871,0.11404,0.15888,0.19048,0.055762,0.14615,0.14286,0.15104,0.14173,0.055762,0.13953,0.11856,0.09319,0.2028,0.13571,0.096154,0.10241,0.038835,0.16535,0.17323,0.19149,0.099099,0.13636,0.16296,0.16406,0.078431,0.10185,0.11224,0.12879,0.15094,0.15,0.1,0.13734,0.125,0.099476,0.11852,0.14384,0.18493,0.084906,0.14141,0.16667,0.15966,0.11111,0.11439,0.12565,0.043478,0.14286,0.12069,0.10897,0.21384,0.0041632,0.12766,0.18519,0.1383,0.17431,0.084337,0.11261,0.125,0.13736,0.16547,0.18182,0.21429,0.11111,0.096774,0.14141,0.074468,0.044444,0.16049,0.11881,0.072626,0.16026,0.12308,0.085714,0.10435,0.076271,0.20408,0.14019,0.14019,0.055762,0.23,0.095023,0.11538,0.15888,0.11017,0.088,0.11215,0.16822,0.16842,0.16304,0.09434,0.56731,0.071146,0.14483,0.18447,0.1371,0.066667,0.13953,0.10619,0.099237,0.10067,0.16031,0.18605,0.2735,0.19737,0.097087,0.11,0.11111,0.090226,0.085106,0.16384,0.19412,0.079268,0.1413,0.09009,0.24427,0.13542,0.14286,0.078431,0.14961,0.093458,0.18939,0.11034,0.097403,0.12782,0.14504,0.17391,0.17419,0.14615,0.14783,0.069565,0.16535,0.10667,0.17886,0.12281,0.12712,0.047244,0.14045,0.11075,0.14118,0.15207,0.12871,0.16667,0.16822,0.11429,0.084906,0.015385,0.052632,0.14286,0.12598,0.07971,0.070922,0.093023,0.072072,0.17241,0.091603,0.10377,0.11881,0.15741,0.079268,0.11667,0.092784,0.074866,0.09009,0.13889,0.13559,0.060976,0.059829,0.12,0.12121,0.069149
Anidulafungin,0.088803,0.067164,0.058594,0.192,0.036145,0.12881,0.035156,0.12186,0.10821,0.10227,1,0.11155,0.128,0.11565,0.16014,0.1135,0.15094,0.14478,0.073077,0.083333,0.067797,0.125,0.15677,0.084175,0.10545,0.13755,0.040816,0.16262,0.1311,0.13357,0.1134,0.095563,0.24579,0.061776,0.090909,0.096154,0.087452,0.19303,0.16981,0.094697,0.1403,0.11273,0.19303,0.16667,0.2233,0.20725,0.14828,0.10727,0.057692,0.17406,0.03876,0.13187,0.13971,0.079051,0.05597,0.1913,0.15217,0.12727,0.11263,0.09375,0.046512,0.080139,0.092664,0.07393,0.085714,0.18663,0.13439,0.15576,0.098592,0.16312,0.14384,0.061538,0.057915,0.13905,0.11152,0.12722,0.16625,0.14985,0.060377,0.087912,0.089888,0.16783,0.17219,0.022438,0.14695,0.061983,0.05098,0.078358,0.14815,0.19648,0.13667,0.17949,0.13732,0.18272,0.12203,0.093985,0.072202,0.087302,0.027451,0.028226,0.058091,0.07874,0.1278,0.14765,0.10432,0.098246,0.086792,0.099237,0.14966,0.080153,0.092664,0.19303,0.075758,0.16474,0.10197,0.08365,0.061818,0.11236,0.089494,0.091603,0.058366,0.067729,0.15345,0.14085,0.16442,0.10847,0.088462,0.11029,0.040486,0.10791,0.10853,0.12132,0.23106,0.11388,0.12143,0.12319,0.14333,0.096,0.066667,0.17771,0.085106,0.047809,0.13975,0.15924,0.10458,0.15937,0.16812,0.14085,0.067194,0.066406,0.14414,0.17176,0.057034,0.11189,0.084175,0.13793,0.20366,0.10676,0.11698,0.14716,0.16541,0.085185,0.055762,0.11151,0.13149,0.11273,0.086466,0.088889,0.17956,0.18182,0.255,0.28409,0.20175,0.15089,0.11806,0.083333,0.069231,0.061538,0.042705,0.082734,0.15,0.16031,0.16203,0.064846,0.036585,0.044776,0.091912,0.093525,0.077519,0.07874,0.087452,0.13423,0.11385,0.18413,0.11385,0.064151,0.075758,0.10902,0.11296,0.063433,0.082734,0.088028,0.11728
anisomycin,0.12371,0.10784,0.088889,0.041825,0.049383,0.088435,0.057471,0.12,0.12727,0.16832,0.11155,1,0.12371,0.13139,0.19531,0.12426,0.13529,0.14384,0.12766,0.13514,0.092308,0.10938,0.075342,0.071942,0.13913,0.22018,0.078947,0.047945,0.1,0.14634,0.11852,0.096296,0.12571,0.12088,0.1165,0.14286,0.13,0.046154,0.15126,0.13725,0.1,0.17699,0.046154,0.10843,0.12022,0.057762,0.17647,0.12214,0.12088,0.14765,0.043956,0.14286,0.14167,0.1236,0.11111,0.10698,0.12403,0.15126,0.14179,0.091837,0.10227,0.11382,0.14583,0.14444,0.11017,0.095238,0.16327,0.1,0.10317,0.099291,0.16667,0.084211,0.13483,0.092784,0.16667,0.089005,0.090226,0.12778,0.058824,0.14815,0.12381,0.14184,0.15287,0.0067454,0.13953,0.13514,0.13095,0.14851,0.098039,0.10849,0.17483,0.089385,0.13636,0.12963,0.12857,0.11321,0.11712,0.27848,0.047059,0.064935,0.15493,0.13483,0.090909,0.11921,0.15517,0.12,0.13861,0.074766,0.14583,0.13402,0.14583,0.046154,0.15625,0.084906,0.14085,0.15464,0.091743,0.18095,0.10309,0.13,0.11236,0.13095,0.090196,0.14394,0.079167,0.11594,0.13402,0.13158,0.090909,0.097561,0.097087,0.16814,0.15152,0.16667,0.16529,0.17094,0.16438,0.12222,0.125,0.14737,0.099174,0.058824,0.10857,0.13018,0.1,0.125,0.095238,0.18898,0.14118,0.13636,0.10053,0.15517,0.09375,0.13281,0.087591,0.13768,0.095057,0.12195,0.11818,0.11111,0.15126,0.1215,0.13265,0.13333,0.10791,0.13675,0.11538,0.12037,0.036735,0.1369,0.085809,0.10714,0.11215,0.125,0.18254,0.11881,0.12903,0.072917,0.025641,0.07563,0.15436,0.21296,0.059259,0.085938,0.093333,0.080808,0.14815,0.091667,0.1413,0.13483,0.13,0.1,0.08,0.11732,0.092486,0.079208,0.18085,0.20792,0.08,0.076923,0.11304,0.12397,0.086207
